# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 365792272751
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................  ....................
#
     0.13%            19  [k] nvme_pci_complete_rq                                                                                                                                                                                                                             -      -            
     0.13%            19  [k] elv_rqhash_find                                                                                                                                                                                                                                  -      -            
     0.13%            19  [k] __blk_account_io_done                                                                                                                                                                                                                            -      -            
     0.12%            18  [k] iov_iter_is_aligned                                                                                                                                                                                                                              -      -            
     0.12%            18  [.] io_u_mark_complete                                                                                                                                                                                                                               -      -            
     0.12%            18  [k] bfq_get_bfqq_handle_split                                                                                                                                                                                                                        -      -            
     0.12%            18  [k] elv_rb_add                                                                                                                                                                                                                                       -      -            
     0.12%            18  [k] io_import_fixed                                                                                                                                                                                                                                  -      -            
     0.12%            18  [k] blk_add_rq_to_plug                                                                                                                                                                                                                               -      -            
     0.11%            18  [k] __irqentry_text_end                                                                                                                                                                                                                              -      -            
     0.11%            17  [k] sbitmap_queue_wake_up                                                                                                                                                                                                                            -      -            
     0.11%            17  [k] wbt_wait                                                                                                                                                                                                                                         -      -            
     0.11%            17  [.] td_io_prep                                                                                                                                                                                                                                       -      -            
     0.11%            17  [k] syscall_enter_from_user_mode                                                                                                                                                                                                                     -      -            
     0.11%            17  [k] elv_attempt_insert_merge                                                                                                                                                                                                                         -      -            
     0.11%            16  [k] aa_file_perm                                                                                                                                                                                                                                     -      -            
     0.10%            35  [k] idle_cpu                                                                                                                                                                                                                                         -      -            
     0.10%            15  [k] bio_uninit                                                                                                                                                                                                                                       -      -            
     0.10%            15  [k] bio_iov_iter_get_pages                                                                                                                                                                                                                           -      -            
     0.10%            15  [k] io_run_task_work                                                                                                                                                                                                                                 -      -            
     0.10%            15  [k] io_req_task_complete                                                                                                                                                                                                                             -      -            
     0.10%            15  [k] bio_put_percpu_cache                                                                                                                                                                                                                             -      -            
     0.09%            14  [k] blk_mq_hctx_has_pending                                                                                                                                                                                                                          -      -            
     0.09%            14  [k] elv_rqhash_del                                                                                                                                                                                                                                   -      -            
     0.09%            14  [k] blk_attempt_plug_merge                                                                                                                                                                                                                           -      -            
     0.09%            14  [k] bfq_serv_to_charge                                                                                                                                                                                                                               -      -            
     0.09%            14  [k] update_io_ticks                                                                                                                                                                                                                                  -      -            
     0.09%            14  [.] in_ramp_time                                                                                                                                                                                                                                     -      -            
     0.09%            15  [k] restore_regs_and_return_to_kernel                                                                                                                                                                                                                -      -            
     0.09%            14  [k] fpregs_assert_state_consistent                                                                                                                                                                                                                   -      -            
     0.09%            13  [k] radix_tree_lookup                                                                                                                                                                                                                                -      -            
     0.09%            13  [.] ramp_time_over                                                                                                                                                                                                                                   -      -            
     0.09%            13  [k] __get_task_ioprio                                                                                                                                                                                                                                -      -            
     0.09%            13  [k] __blk_account_io_start                                                                                                                                                                                                                           -      -            
     0.09%            13  [.] put_file_log                                                                                                                                                                                                                                     -      -            
     0.09%            13  [k] idling_needed_for_service_guarantees                                                                                                                                                                                                             -      -            
     0.08%            18  [.] clock_thread_fn                                                                                                                                                                                                                                  -      -            
     0.08%            19  [k] _raw_spin_unlock                                                                                                                                                                                                                                 -      -            
     0.08%            12  [k] blk_start_plug                                                                                                                                                                                                                                   -      -            
     0.08%            12  [k] nvme_end_req                                                                                                                                                                                                                                     -      -            
     0.08%            12  [k] blk_mq_sched_dispatch_requests                                                                                                                                                                                                                   -      -            
     0.07%            11  [.] io_u_queued                                                                                                                                                                                                                                      -      -            
     0.07%            11  [k] bfq_tot_busy_queues                                                                                                                                                                                                                              -      -            
     0.07%            11  [k] bfq_asymmetric_scenario                                                                                                                                                                                                                          -      -            
     0.07%            11  [k] bfq_prepare_request                                                                                                                                                                                                                              -      -            
     0.07%            11  [k] blk_mq_complete_request_remote                                                                                                                                                                                                                   -      -            
     0.07%            11  [k] __blk_mq_run_hw_queue                                                                                                                                                                                                                            -      -            
     0.07%            11  [k] irq_enter_rcu                                                                                                                                                                                                                                    -      -            
     0.07%            11  [k] rw_verify_area                                                                                                                                                                                                                                   -      -            
     0.07%            10  [k] __rq_qos_track                                                                                                                                                                                                                                   -      -            
     0.07%            10  [.] fio_gettime                                                                                                                                                                                                                                      -      -            
     0.06%            12  [.] 0x00000000000006b8                                                                                                                                                                                                                               -      -            
     0.06%            19  [k] rb_insert_color                                                                                                                                                                                                                                  -      -            
     0.06%             9  [k] blk_mq_end_request                                                                                                                                                                                                                               -      -            
     0.06%             9  [k] __io_import_iovec                                                                                                                                                                                                                                -      -            
     0.06%             9  [k] blk_queue_exit                                                                                                                                                                                                                                   -      -            
     0.06%             9  [k] __rq_qos_done                                                                                                                                                                                                                                    -      -            
     0.05%            12  [k] dput                                                                                                                                                                                                                                             -      -            
     0.05%             9  [k] irqentry_exit                                                                                                                                                                                                                                    -      -            
     0.05%             8  [k] nvme_error_status                                                                                                                                                                                                                                -      -            
     0.05%             8  [k] __rq_qos_issue                                                                                                                                                                                                                                   -      -            
     0.05%             8  [k] entry_SYSRETQ_unsafe_stack                                                                                                                                                                                                                       -      -            
     0.05%             8  [.] lock_file                                                                                                                                                                                                                                        -      -            
     0.05%            10  [k] __cond_resched                                                                                                                                                                                                                                   -      -            
     0.05%             7  [.] get_next_rand_block                                                                                                                                                                                                                              -      -            
     0.05%             7  [k] io_req_rw_complete                                                                                                                                                                                                                               -      -            
     0.05%             7  [k] nvme_complete_rq                                                                                                                                                                                                                                 -      -            
     0.05%             7  [.] queue_full                                                                                                                                                                                                                                       -      -            
     0.05%             7  [k] bio_to_wbt_flags                                                                                                                                                                                                                                 -      -            
     0.05%             7  [k] blk_mq_put_tag                                                                                                                                                                                                                                   -      -            
     0.05%             7  [.] utime_since_now                                                                                                                                                                                                                                  -      -            
     0.04%             6  [k] rb_first                                                                                                                                                                                                                                         -      -            
     0.04%             6  [.] utime_since                                                                                                                                                                                                                                      -      -            
     0.04%             6  [.] flow_threshold_exceeded                                                                                                                                                                                                                          -      -            
     0.04%             6  [k] elv_rqhash_add                                                                                                                                                                                                                                   -      -            
     0.04%             6  [.] io_u_mark_depth                                                                                                                                                                                                                                  -      -            
     0.04%             6  [k] elv_rb_del                                                                                                                                                                                                                                       -      -            
     0.04%             6  [k] iov_iter_revert                                                                                                                                                                                                                                  -      -            
     0.04%             6  [k] wbt_track                                                                                                                                                                                                                                        -      -            
     0.04%            17  [k] rb_erase                                                                                                                                                                                                                                         -      -            
     0.03%            10  [k] irq_exit_rcu                                                                                                                                                                                                                                     -      -            
     0.03%             5  [k] __sbitmap_queue_get                                                                                                                                                                                                                              -      -            
     0.03%             5  [k] __io_get_cqe                                                                                                                                                                                                                                     -      -            
     0.03%             5  [k] bfqg_to_blkg                                                                                                                                                                                                                                     -      -            
     0.03%             5  [k] bio_iov_bvec_set                                                                                                                                                                                                                                 -      -            
     0.03%             5  [k] bfq_forget_idle                                                                                                                                                                                                                                  -      -            
     0.03%             5  [k] __blk_mq_get_tag                                                                                                                                                                                                                                 -      -            
     0.03%             5  [.] log_io_u                                                                                                                                                                                                                                         -      -            
     0.03%             5  [k] early_xen_iret_patch                                                                                                                                                                                                                             -      -            
     0.03%             4  [k] kthread_blkcg                                                                                                                                                                                                                                    -      -            
     0.03%             4  [k] bic_to_bfqd                                                                                                                                                                                                                                      -      -            
     0.03%             4  [k] should_fail_bio                                                                                                                                                                                                                                  -      -            
     0.03%             4  [.] get_file                                                                                                                                                                                                                                         -      -            
     0.02%           143  [k] menu_select                                                                                                                                                                                                                                      -      -            
     0.02%            64  [k] check_move_unevictable_folios                                                                                                                                                                                                                    -      -            
     0.02%            47  [k] psi_group_change                                                                                                                                                                                                                                 -      -            
     0.02%             3  [k] rb_prev                                                                                                                                                                                                                                          -      -            
     0.02%             3  [k] iov_iter_bvec                                                                                                                                                                                                                                    -      -            
     0.02%            29  [k] rb_next                                                                                                                                                                                                                                          -      -            
     0.02%            40  [k] ixgbe_read_reg                                                                                                                                                                                                                                   -      -            
     0.02%             3  [.] calibrate_cpu_clock                                                                                                                                                                                                                              -      -            
     0.02%            55  [k] __hrtimer_next_event_base                                                                                                                                                                                                                        -      -            
     0.01%            45  [k] __filemap_get_folio                                                                                                                                                                                                                              -      -            
     0.01%             4  [k] irqentry_enter                                                                                                                                                                                                                                   -      -            
     0.01%             2  [k] bfqg_stats_update_completion                                                                                                                                                                                                                     -      -            
     0.01%             2  [.] zbd_unaligned_write                                                                                                                                                                                                                              -      -            
     0.01%             2  [.] io_u_mark_submit                                                                                                                                                                                                                                 -      -            
     0.01%             3  [k] kernfs_dop_revalidate                                                                                                                                                                                                                            -      -            
     0.01%            78  [k] __schedule                                                                                                                                                                                                                                       -      -            
     0.01%             3  [.] runtime.findObject                                                                                                                                                                                                                               -      -            
     0.01%            29  [k] rcu_note_context_switch                                                                                                                                                                                                                          -      -            
     0.01%            36  [k] acpi_idle_enter                                                                                                                                                                                                                                  -      -            
     0.01%            72  [k] perf_adjust_freq_unthr_context                                                                                                                                                                                                                   -      -            
     0.01%            15  [k] __update_load_avg_se                                                                                                                                                                                                                             -      -            
     0.01%            62  [k] update_sd_lb_stats.constprop.0                                                                                                                                                                                                                   -      -            
     0.01%            13  [k] cpuacct_charge                                                                                                                                                                                                                                   -      -            
     0.01%             4  [k] reweight_entity                                                                                                                                                                                                                                  -      -            
     0.01%             6  [k] link_path_walk.part.0                                                                                                                                                                                                                            -      -            
     0.01%            55  [k] asm_sysvec_apic_timer_interrupt                                                                                                                                                                                                                  -      -            
     0.01%            82  [k] native_write_msr                                                                                                                                                                                                                                 -      -            
     0.01%            38  [k] native_sched_clock                                                                                                                                                                                                                               -      -            
     0.01%            22  [k] folio_unlock                                                                                                                                                                                                                                     -      -            
     0.01%            57  [k] timerqueue_add                                                                                                                                                                                                                                   -      -            
     0.01%            21  [k] ct_idle_exit                                                                                                                                                                                                                                     -      -            
     0.01%            38  [k] do_idle                                                                                                                                                                                                                                          -      -            
     0.01%             5  [.] __vdso_clock_gettime                                                                                                                                                                                                                             -      -            
     0.01%             6  [k] up_read                                                                                                                                                                                                                                          -      -            
     0.01%            23  [k] __vunmap_range_noflush                                                                                                                                                                                                                           -      -            
     0.01%             1  [.] 0x0000000000009db5                                                                                                                                                                                                                               -      -            
     0.01%            29  [k] blk_mq_queue_tag_busy_iter                                                                                                                                                                                                                       -      -            
     0.01%            14  [k] enqueue_entity                                                                                                                                                                                                                                   -      -            
     0.01%             4  [k] __intel_pmu_enable_all.constprop.0                                                                                                                                                                                                               -      -            
     0.01%             3  [k] lockref_put_return                                                                                                                                                                                                                               -      -            
     0.01%             1  [.] td_set_runstate                                                                                                                                                                                                                                  -      -            
     0.01%             1  [k] blake2s_compress_avx512                                                                                                                                                                                                                          -      -            
     0.01%             1  [k] irqentry_exit_to_user_mode                                                                                                                                                                                                                       -      -            
     0.01%             1  [k] timekeeping_update                                                                                                                                                                                                                               -      -            
     0.01%             1  [.] unlock_file                                                                                                                                                                                                                                      -      -            
     0.01%             1  [k] native_irq_return_iret                                                                                                                                                                                                                           -      -            
     0.01%            14  [k] tick_program_event                                                                                                                                                                                                                               -      -            
     0.01%             6  [.] __libc_disable_asynccancel                                                                                                                                                                                                                       -      -            
     0.01%             1  [k] locks_remove_posix                                                                                                                                                                                                                               -      -            
     0.01%            18  [k] tick_check_oneshot_broadcast_this_cpu                                                                                                                                                                                                            -      -            
     0.01%            23  [k] xas_load                                                                                                                                                                                                                                         -      -            
     0.01%             1  [k] kernfs_iop_permission                                                                                                                                                                                                                            -      -            
     0.01%            64  [k] newidle_balance                                                                                                                                                                                                                                  -      -            
     0.01%            15  [k] kmem_cache_alloc                                                                                                                                                                                                                                 -      -            
     0.01%             5  [k] acpi_ps_create_op                                                                                                                                                                                                                                -      -            
     0.01%            41  [k] update_blocked_averages                                                                                                                                                                                                                          -      -            
     0.01%            17  [k] release_pages                                                                                                                                                                                                                                    -      -            
     0.01%            22  [k] acpi_ns_search_one_scope                                                                                                                                                                                                                         -      -            
     0.01%            55  [k] cpuidle_enter_state                                                                                                                                                                                                                              -      -            
     0.01%             5  [.] getenv                                                                                                                                                                                                                                           -      -            
     0.01%            26  [k] acpi_ex_system_memory_space_handler                                                                                                                                                                                                              -      -            
     0.01%            21  [k] acpi_os_read_port                                                                                                                                                                                                                                -      -            
