# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 104K of event 'cycles'
# Event count (approx.): 1813718593935
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                       IPC   [IPC Coverage]
# ........  ............  ...........................................................................................................................................................................................................................................  ....................
#
     0.03%            93  [k] rb_erase                                                                                                                                                                                                                                 -      -            
     0.03%            24  [.] utime_since_now                                                                                                                                                                                                                          -      -            
     0.03%            23  [k] nvme_error_status                                                                                                                                                                                                                        -      -            
     0.03%            47  [k] dequeue_task                                                                                                                                                                                                                             -      -            
     0.03%            14  [.] clock_thread_fn                                                                                                                                                                                                                          -      -            
     0.03%            22  [.] put_file_log                                                                                                                                                                                                                             -      -            
     0.03%            22  [k] kyber_limit_depth                                                                                                                                                                                                                        -      -            
     0.03%           107  [k] kthread_is_per_cpu                                                                                                                                                                                                                       -      -            
     0.03%            22  [.] io_u_mark_submit                                                                                                                                                                                                                         -      -            
     0.03%            21  [k] __blk_mq_get_tag                                                                                                                                                                                                                         -      -            
     0.03%            21  [k] __x2apic_send_IPI_dest                                                                                                                                                                                                                   -      -            
     0.03%            76  [k] sched_clock_cpu                                                                                                                                                                                                                          -      -            
     0.03%            20  [k] __wake_up                                                                                                                                                                                                                                -      -            
     0.03%            20  [k] blk_attempt_bio_merge.part.0                                                                                                                                                                                                             -      -            
     0.03%            46  [k] strnlen                                                                                                                                                                                                                                  -      -            
     0.02%            32  [k] irqentry_exit                                                                                                                                                                                                                            -      -            
     0.02%            18  [k] kyber_prepare_request                                                                                                                                                                                                                    -      -            
     0.02%            18  [k] entry_SYSRETQ_unsafe_stack                                                                                                                                                                                                               -      -            
     0.02%            17  [.] get_file                                                                                                                                                                                                                                 -      -            
     0.02%            39  [k] irq_exit_rcu                                                                                                                                                                                                                             -      -            
     0.02%           127  [k] rb_next                                                                                                                                                                                                                                  -      -            
     0.02%            16  [k] blk_integrity_merge_bio                                                                                                                                                                                                                  -      -            
     0.02%            49  [k] worker_enter_idle                                                                                                                                                                                                                        -      -            
     0.02%            15  [.] io_u_mark_depth                                                                                                                                                                                                                          -      -            
     0.02%            49  [k] blk_mq_run_work_fn                                                                                                                                                                                                                       -      -            
     0.02%            22  [k] strscpy                                                                                                                                                                                                                                  -      -            
     0.02%            14  [k] detach_if_pending                                                                                                                                                                                                                        -      -            
     0.02%            14  [k] iov_iter_bvec                                                                                                                                                                                                                            -      -            
     0.02%            15  [k] radix_tree_lookup                                                                                                                                                                                                                        -      -            
     0.02%            13  [k] kyber_domain_wake                                                                                                                                                                                                                        -      -            
     0.02%            62  [k] raw_spin_rq_lock_nested                                                                                                                                                                                                                  -      -            
     0.02%            17  [k] __cgroup_account_cputime                                                                                                                                                                                                                 -      -            
     0.02%            13  [k] dput                                                                                                                                                                                                                                     -      -            
     0.02%            12  [k] kthread_blkcg                                                                                                                                                                                                                            -      -            
     0.02%            12  [k] timer_reduce                                                                                                                                                                                                                             -      -            
     0.02%            47  [k] place_entity                                                                                                                                                                                                                             -      -            
     0.01%           413  [k] perf_adjust_freq_unthr_context                                                                                                                                                                                                           -      -            
     0.01%            11  [k] set_next_buddy                                                                                                                                                                                                                           -      -            
     0.01%           216  [k] check_move_unevictable_folios                                                                                                                                                                                                            -      -            
     0.01%            10  [.] td_set_runstate                                                                                                                                                                                                                          -      -            
     0.01%            10  [.] unlock_file                                                                                                                                                                                                                              -      -            
     0.01%           384  [k] asm_sysvec_apic_timer_interrupt                                                                                                                                                                                                          -      -            
     0.01%             9  [k] bio_crypt_rq_ctx_compatible                                                                                                                                                                                                              -      -            
     0.01%            46  [k] idr_find                                                                                                                                                                                                                                 -      -            
     0.01%            30  [k] check_cfs_rq_runtime                                                                                                                                                                                                                     -      -            
     0.01%           461  [k] update_blocked_averages                                                                                                                                                                                                                  -      -            
     0.01%             8  [k] should_fail_bio                                                                                                                                                                                                                          -      -            
     0.01%             8  [.] zbd_unaligned_write                                                                                                                                                                                                                      -      -            
     0.01%           468  [k] menu_select                                                                                                                                                                                                                              -      -            
     0.01%           122  [k] _find_next_and_bit                                                                                                                                                                                                                       -      -            
     0.01%            33  [k] update_cfs_group                                                                                                                                                                                                                         -      -            
     0.01%             9  [.] 0x00000000000006b8                                                                                                                                                                                                                       -      -            
     0.01%            17  [k] wq_worker_sleeping                                                                                                                                                                                                                       -      -            
     0.01%            12  [k] xfd_validate_state                                                                                                                                                                                                                       -      -            
     0.01%             7  [k] kblockd_mod_delayed_work_on                                                                                                                                                                                                              -      -            
     0.01%             7  [k] irqentry_exit_to_user_mode                                                                                                                                                                                                               -      -            
     0.01%             7  [k] cgroup_rstat_updated                                                                                                                                                                                                                     -      -            
     0.01%            28  [k] raw_spin_rq_unlock                                                                                                                                                                                                                       -      -            
     0.01%            19  [k] sched_clock                                                                                                                                                                                                                              -      -            
     0.01%            11  [k] switch_fpu_return                                                                                                                                                                                                                        -      -            
     0.01%             9  [k] wake_up_process                                                                                                                                                                                                                          -      -            
     0.01%             8  [k] early_xen_iret_patch                                                                                                                                                                                                                     -      -            
     0.01%           206  [k] __filemap_get_folio                                                                                                                                                                                                                      -      -            
     0.01%            15  [.] _int_free                                                                                                                                                                                                                                -      -            
     0.01%            16  [.] _int_malloc                                                                                                                                                                                                                              -      -            
     0.01%             5  [k] native_smp_send_reschedule                                                                                                                                                                                                               -      -            
     0.01%             5  [k] native_irq_return_iret                                                                                                                                                                                                                   -      -            
     0.01%           291  [k] load_balance                                                                                                                                                                                                                             -      -            
     0.01%            39  [k] _find_first_bit                                                                                                                                                                                                                          -      -            
     0.01%            40  [k] rb_insert_color                                                                                                                                                                                                                          -      -            
     0.01%             6  [.] calibrate_cpu_clock                                                                                                                                                                                                                      -      -            
     0.01%           257  [k] cpuidle_enter_state                                                                                                                                                                                                                      -      -            
     0.01%             4  [k] nvme_cleanup_cmd                                                                                                                                                                                                                         -      -            
     0.01%             4  [k] __io_get_cqe                                                                                                                                                                                                                             -      -            
     0.01%             4  [k] blk_mq_delay_run_hw_queue                                                                                                                                                                                                                -      -            
     0.01%            71  [k] release_pages                                                                                                                                                                                                                            -      -            
     0.00%            10  [.] runtime.scanobject                                                                                                                                                                                                                       -      -            
     0.00%           203  [k] timerqueue_add                                                                                                                                                                                                                           -      -            
     0.00%            49  [k] __vunmap_range_noflush                                                                                                                                                                                                                   -      -            
     0.00%             4  [k] _find_first_zero_bit                                                                                                                                                                                                                     -      -            
     0.00%           178  [k] newidle_balance                                                                                                                                                                                                                          -      -            
     0.00%           148  [k] rcu_sched_clock_irq                                                                                                                                                                                                                      -      -            
     0.00%            55  [k] pfn_valid.part.0                                                                                                                                                                                                                         -      -            
     0.00%           165  [k] do_idle                                                                                                                                                                                                                                  -      -            
     0.00%            98  [k] collect_expired_timers                                                                                                                                                                                                                   -      -            
     0.00%            54  [k] native_read_msr                                                                                                                                                                                                                          -      -            
     0.00%           116  [k] hrtimer_interrupt                                                                                                                                                                                                                        -      -            
     0.00%            59  [k] vmap_small_pages_range_noflush                                                                                                                                                                                                           -      -            
     0.00%           167  [k] __hrtimer_next_event_base                                                                                                                                                                                                                -      -            
     0.00%             8  [.] runtime.greyobject                                                                                                                                                                                                                       -      -            
     0.00%            25  [k] enter_lazy_tlb                                                                                                                                                                                                                           -      -            
     0.00%            72  [k] arch_scale_freq_tick                                                                                                                                                                                                                     -      -            
     0.00%            70  [k] folio_unlock                                                                                                                                                                                                                             -      -            
     0.00%            68  [k] shmem_get_folio_gfp                                                                                                                                                                                                                      -      -            
     0.00%             9  [k] wq_worker_last_func                                                                                                                                                                                                                      -      -            
     0.00%           103  [.] reap_threads                                                                                                                                                                                                                             -      -            
     0.00%             3  [k] preempt_schedule_common                                                                                                                                                                                                                  -      -            
     0.00%             3  [k] calc_wheel_index                                                                                                                                                                                                                         -      -            
     0.00%             2  [k] _find_first_and_bit                                                                                                                                                                                                                      -      -            
     0.00%             2  [k] nohz_balance_exit_idle                                                                                                                                                                                                                   -      -            
     0.00%             3  [.] malloc_consolidate                                                                                                                                                                                                                       -      -            
     0.00%             7  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                        -      -            
     0.00%            11  [k] memcg_slab_post_alloc_hook                                                                                                                                                                                                               -      -            
     0.00%            54  [k] update_process_times                                                                                                                                                                                                                     -      -            
     0.00%            62  [k] __do_softirq                                                                                                                                                                                                                             -      -            
     0.00%            25  [.] malloc                                                                                                                                                                                                                                   -      -            
     0.00%            50  [k] x86_pmu_disable                                                                                                                                                                                                                          -      -            
     0.00%            58  [k] timerqueue_del                                                                                                                                                                                                                           -      -            
     0.00%           107  [k] call_cpuidle                                                                                                                                                                                                                             -      -            
     0.00%             6  [.] runtime.greyobject                                                                                                                                                                                                                       -      -            
     0.00%            43  [k] ixgbe_read_reg                                                                                                                                                                                                                           -      -            
     0.00%           125  [k] acpi_idle_enter                                                                                                                                                                                                                          -      -            
     0.00%            49  [k] PageHeadHuge                                                                                                                                                                                                                             -      -            
     0.00%           138  [k] blk_mq_find_and_get_req                                                                                                                                                                                                                  -      -            
     0.00%            99  [k] update_rt_rq_load_avg                                                                                                                                                                                                                    -      -            
     0.00%            62  [.] __vfprintf_internal                                                                                                                                                                                                                      -      -            
     0.00%           103  [k] sysvec_apic_timer_interrupt                                                                                                                                                                                                              -      -            
     0.00%           112  [k] run_posix_cpu_timers                                                                                                                                                                                                                     -      -            
     0.00%           106  [k] lapic_next_deadline                                                                                                                                                                                                                      -      -            
     0.00%            16  [k] perf_swevent_start                                                                                                                                                                                                                       -      -            
     0.00%            89  [k] tick_check_oneshot_broadcast_this_cpu                                                                                                                                                                                                    -      -            
     0.00%            83  [k] __hrtimer_run_queues                                                                                                                                                                                                                     -      -            
     0.00%             2  [.] re_compile_internal                                                                                                                                                                                                                      -      -            
     0.00%            66  [k] can_migrate_task                                                                                                                                                                                                                         -      -            
     0.00%            89  [k] find_busiest_group                                                                                                                                                                                                                       -      -            
     0.00%            24  [k] folio_mapping                                                                                                                                                                                                                            -      -            
     0.00%            21  [k] enqueue_hrtimer                                                                                                                                                                                                                          -      -            
     0.00%            73  [k] __sysvec_apic_timer_interrupt                                                                                                                                                                                                            -      -            
     0.00%            15  [k] __intel_pmu_enable_all.constprop.0                                                                                                                                                                                                       -      -            
     0.00%            59  [k] ct_kernel_enter_state                                                                                                                                                                                                                    -      -            
     0.00%            75  [k] nr_iowait_cpu                                                                                                                                                                                                                            -      -            
     0.00%            70  [k] account_process_tick                                                                                                                                                                                                                     -      -            
     0.00%             4  [k] __note_gp_changes                                                                                                                                                                                                                        -      -            
     0.00%            25  [k] check_move_unevictable_pages                                                                                                                                                                                                             -      -            
     0.00%            68  [.] getenv                                                                                                                                                                                                                                   -      -            
     0.00%            12  [k] perf_swevent_stop                                                                                                                                                                                                                        -      -            
     0.00%            65  [k] irq_work_needs_cpu                                                                                                                                                                                                                       -      -            
     0.00%            86  [k] get_cpu_device                                                                                                                                                                                                                           -      -            
     0.00%            18  [.] std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::string>, std::allocator<std::sub_match<__gnu_cxx::__normal_iterator<char const*, std::string> > >, std::regex_traits<char>, true>::_M_dfs                        -      -            
     0.00%            10  [.] __vdso_clock_gettime                                                                                                                                                                                                                     -      -            
     0.00%            64  [k] tsc_verify_tsc_adjust                                                                                                                                                                                                                    -      -            
     0.00%             7  [.] clock_gettime@GLIBC_2.2.5                                                                                                                                                                                                                -      -            
     0.00%            56  [k] cpuidle_enter                                                                                                                                                                                                                            -      -            
     0.00%             4  [k] hrtick_update                                                                                                                                                                                                                            -      -            
     0.00%            55  [k] cpuidle_governor_latency_req                                                                                                                                                                                                             -      -            
     0.00%            30  [k] kmem_cache_alloc                                                                                                                                                                                                                         -      -            
     0.00%            24  [.] std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::string>, std::allocator<std::sub_match<__gnu_cxx::__normal_iterator<char const*, std::string> > >, std::regex_traits<char>, true>::_M_lookahead                  -      -            
     0.00%             2  [k] cpuacct_account_field                                                                                                                                                                                                                    -      -            
     0.00%            74  [k] scheduler_tick                                                                                                                                                                                                                           -      -            
     0.00%             2  [k] fib_table_lookup                                                                                                                                                                                                                         -      -            
     0.00%             1  [k] mutex_trylock                                                                                                                                                                                                                            -      -            
     0.00%             1  [k] timekeeping_advance                                                                                                                                                                                                                      -      -            
     0.00%             1  [k] irqentry_enter_from_user_mode                                                                                                                                                                                                            -      -            
     0.00%             1  [k] sched_slice                                                                                                                                                                                                                              -      -            
     0.00%             1  [k] mix_interrupt_randomness                                                                                                                                                                                                                 -      -            
     0.00%             1  [k] blake2s_compress_avx512                                                                                                                                                                                                                  -      -            
     0.00%             1  [.] options_free                                                                                                                                                                                                                             -      -            
     0.00%             1  [k] bio_alloc_irq_cache_splice                                                                                                                                                                                                               -      -            
     0.00%             1  [k] io_run_local_work                                                                                                                                                                                                                        -      -            
